,Date,Death,Injuries,Location_x,Location_y,High School Name,School Type,Others,description
66,11/20/14,1,3,"Tallahassee, Florida","Tallahasse, FL",Florida State University,College or University,Attack on other persons(s) resulting in injury or death,"At around 12:40Ã‚Â a.m. EST, a gunman opened fired in or near the Strozier Library at Florida State University. Three people suffered gunshot injuries and were taken to a local area hospital. One was in critical condition, another was in good condition, and the third was shortly released after treatment. The gunman, later identified as Myron May, an alumnus from the school, started firing towards responding police officers and was fatally shot by them on the steps of the library.[493]"
67,11/20/14,1,1,"Miami, Florida","Tallahasse, FL",Florida State University,College or University,Attack on other persons(s) resulting in injury or death,Two teens were shot during a fight at Miami Carol City High School. One of the boys died.[494]
68,12/5/14,1,0,"Claremore, Oklahoma","Claremore, OK",Rogers State University,College or University,Attack on other persons(s) resulting in injury or death,"38-year-old Thomas Floyd Fees, a former Tulsa police officer, fired two gunshots the campus of Rogers State University before committing suicide. He had previously been arrested the day before for entering a female student's dormitory room with observable intent to commit a sexual assault.[495]"
69,12/12/14,0,4,"Portland, Oregon",,,,,"Rosemary Anderson High School shooting: A gunman shot three students and a man outside Rosemary Anderson High School in north Portland. A 16-year-old girl was in critical condition, while the others suffered minor injuries. Two men, aged eighteen and twenty-two, were arrested in connection with the shooting.[496]"
70,1/15/15,0,3,"Milwaukee, Wisconsin","Milwaukee, WI",Wisconson Lutheran High School,High School,Attack on other persons(s) resulting in injury or death,"A 15-year-old boy, a student's father, and a teacher were each injured in the school parking lot at Wisconsin Lutheran High School. The student had unspecified injuries that were treated. The father was shot in the knee and the teacher was grazed in the toe. A 36-year-old man was charged in the shooting.[497]"
71,1/16/15,0,2,"Ocala, Florida","Ocala, FL",Vanguard High School,High School,Attack on other persons(s) resulting in injury or death,"Two were injured in gunfire that occurred after a Friday night basketball game. One was injured directly by a bullet, the other by ricocheting glass.[498]"
72,2/4/15,0,2,"Frederick, Maryland","Frederick, MD",Frederick High School,High School,Attack on other persons(s) resulting in injury or death,"Two students were shot near the gymnasium of Frederick High School during a junior varsity (JV) boys' basketball game. Approximately two hundred students, staff, and faculty were placed on lockdown for several hours after the shooting while police searched for the suspects. No suspects have been apprehended, although witnesses report seeing four black males dressed all in black who are considered by police to be suspects in this shooting.[499]"
73,2/14/15,1,0,"Merced, California",,,,,A teenager was found killed in the parking lot of Tenaya Middle School. The shooting was reported to have occurred after school hours.[500]
74,2/23/15,0,3,"Daytona Beach, Florida","Daytona Beach, FL",Bethune-Cookman University,College or University,Attack on other persons(s) resulting in injury or death,"Two students argued outside the music building at Bethune-Cookman University when one pulled out a gun. Both had guns and it is not disclosed who did the shooting, injuring three students. A reward was offered to help solve this case.[501]"
75,3/30/15,0,1,"University City, Missouri",,,,,"Police said one person has been arrested for a shooting at Pershing Elementary School. The shooting occurred in the parking lot, with a 34-year-old-man being shot in the buttocks.[502]"
76,4/13/15,1,0,"Goldsboro, North Carolina","Goldsboro, NC",Wayne Community College,College or University,Attack on other persons(s) resulting in injury or death,"A faculty member was killed with a rifle in the school library of Wayne Community College. The suspected 20-year-old gunman, Kenneth Stancil, was arrested in Florida the next day. As of January 2017, Stancil, an admitted Neo-Nazi is being investigated for a hate crime.[503]"
77,4/16/15,0,1,"Paradis, Louisiana",,,,,"A police officer was shot outside a school in a school zone while he was directing school buses into J.B. Martin Middle School, and the suspect was apprehended at the scene.[504]"
78,4/27/15,0,0,"Lacey, Washington","Lacey, WA",North Thurston High School,High School,Gun fired but no one injured,"A 15-year-old student at North Thurston High School walked into the commons area and fired two shots into the ceiling from a .357 magnum pistol. Brady Olson, a teacher at the school, was able to tackle the student before they could turn the gun on other students. No one was injured or killed. The student is facing charges of firing and possessing a gun on school property.[505]"
79,5/12/15,0,2,"Jacksonville, Florida","Tempe, AZ",Corona del Sol High School,High School,"Attempted or completed suicide, with no intent to injure other person","Police report that a 16-year-old shot five bullets into a school bus and injured two students. Apparently, there was an argument that touched on previous events.[506]"
80,5/24/15,0,7,"Flint, Michigan","Flint, MI",Southwestern Classical Academy,High School,Attack on other persons(s) resulting in injury or death,"In the early morning hours of Memorial Day weekend, a group of people were at Southwestern Classical Academy in the parking lot. Shots rang out and seven were injured, with two men being apprehended and charged.[507]"
81,8/27/15,1,0,"Savannah, Georgia","Savannah, GA",Savannah State University,College or University,Attack on other persons(s) resulting in injury or death,22-year-old student Christopher Starks was fatally shot in a student union building at Savannah State University. The shooter has not been identified.[508]
82,9/3/15,1,2,"Sacramento, California","Sacramento, CA",Sacramento City College,College or University,Attack on other persons(s) resulting in injury or death,"A man was arguing with at least one other person escalated into a physical fight on the parking lot of Sacramento City College. A man opened fire, killing a 25-year-old student and wounding two others. The shooting suspect has not been arrested.[509]"
83,9/14/15,2,0,"Cleveland, Mississippi","Cleveland, MS",Delta State University,College or University,Attack on other persons(s) resulting in injury or death,A geography professor at Delta State University fatally shot a fellow history professor. The geography professor was chased by police and eventually died of a self-inflicted gunshot wound.[510]
84,9/30/15,0,1,"Harrisburg, South Dakota","Harrisburg, SD",Harrisburg High School,High School,Attack on other persons(s) resulting in injury or death,"A principal was shot in the arm and wounded at Harrisburg High School after an argument with a student. The suspect, a 16-year-old student at the school, was taken into custody and is charged with first-degree attempted murder.[511]"
85,10/1/15,10,9,"Roseburg, Oregon","Roseburg, OR",Umpqua Community College,College or University,Attack on other persons(s) resulting in injury or death,"Umpqua Community College shooting: At around 10:40Ã‚Â a.m. PDT, a gunman, identified as 26-year-old student Christopher Harper-Mercer, opened fire in a hall on the Umpqua Community College campus, killing eight students and one teacher, and injuring nine others. Mercer then committed suicide after engaging responding police officers in a brief gunfight.[512]"
86,10/9/15,1,3,"Flagstaff, Arizona","Flagstaff, AZ",Northern Arizona University - Flagstaff,College or University,Attack on other persons(s) resulting in injury or death,"One student died and three others were wounded in a shooting at Northern Arizona University. It is unclear what sparked the shooting, which took place near Mountain View Hall, a dormitory that houses most of the campus' students involved in Greek organizations. An 18-year-old student was arrested and charged with murder and aggravated assault.[513]"
87,10/9/15,1,3,"Flagstaff, Arizona","Houston, TX",Texas Southern University,College or University,Attack on other persons(s) resulting in injury or death,"One student died and three others were wounded in a shooting at Northern Arizona University. It is unclear what sparked the shooting, which took place near Mountain View Hall, a dormitory that houses most of the campus' students involved in Greek organizations. An 18-year-old student was arrested and charged with murder and aggravated assault.[513]"
88,10/9/15,1,1,"Houston, Texas","Flagstaff, AZ",Northern Arizona University - Flagstaff,College or University,Attack on other persons(s) resulting in injury or death,One person died and another person was injured after someone opened fire outside a Texas Southern University dorm.[514]
89,10/9/15,1,1,"Houston, Texas","Houston, TX",Texas Southern University,College or University,Attack on other persons(s) resulting in injury or death,One person died and another person was injured after someone opened fire outside a Texas Southern University dorm.[514]
90,10/22/15,1,3,"Nashville, Tennessee","Nashville, TN",Tennessee State University,College or University,Attack on other persons(s) resulting in injury or death,One person was killed and three others were wounded in a shooting at an outdoor courtyard at Tennessee State University. The shooting may have stemmed from an argument over a dice game. A suspect has not been identified or arrested.[515]
91,11/1/15,1,1,"Winston-Salem, North Carolina","Winston-Salem, NC",Winston-Salem State University,College or University,Attack on other persons(s) resulting in injury or death,One person died and another person was injured after someone opened fire on the campus of Winston-Salem State University. A 21-year-old non-student suspect is sought.[516]
92,11/20/15,1,0,"North Las Vegas, Nevada",,,,,A 16-year-old student was fatally shot during a fight after school hours that involved multiple people on the campus of Mojave High School.[517]
93,1/22/16,0,1,"Indianapolis, Indiana","Indianapolis, IN",Lawrence Central High School,High School,Attack on other persons(s) resulting in injury or death,A 15-year-old male was shot in the leg and injured during a night-time basketball game at Lawrence Central High School.[518]
94,1/29/16,0,0,"Philadelphia, Pennsylvania","Philadelphia, PA",Benjamin Franklin High School,High School,Gun fired but no one injured,"A gunshot was fired during a fight in a stairwell at Franklin High School, and no injuries were reported. Three people were detained.[519]"
95,2/9/16,0,4,"Muskegon Heights, Michigan","Muskegon Heights High School, MI",Muskegon Heights High School,High School,Attack on other persons(s) resulting in injury or death,"Four people, including two students, were injured during a basketball game event in the parking lot of Muskegon Heights High School.[520]"
96,2/12/16,2,0,"Glendale, Arizona","Glendale, AZ",Independence High School,High School,Attack on other persons(s) resulting in injury or death,Two 15-year-old girls died in an apparent Murder-Suicide at Independence High School.[521]
97,2/29/16,0,4,"Middletown, Ohio","Middletown, OH",Madison High School,K-12 School,Attack on other persons(s) resulting in injury or death,"15-year-old Cameron Smith, and 14-year-old Cooper Caffrey, were shot when 14-year-old James Austin Hancock, opened fire in the Madison High School cafeteria with a .380 caliber handgun. 15-year-old Brant Murray, and 14-year-old Katherine Douchette, also suffered shrapnel injuries.[522] Hancock was apprehended in a nearby wooded field.[523]"
98,4/23/16,1,2,"Antigo, Wisconsin",,,,,"Two students at a prom at Antigo High School were shot and injured by 18-year-old former student Jakob Wagner. Wagner later exchanged fire with a school resource officer in the school's parking lot, and was captured after being shot and wounded by police. He died hours later in a hospital."
99,6/1/16,2,0,"Los Angeles, California","Los Angeles, CA",University of California-Los Angeles,College or University,Attack on other persons(s) resulting in injury or death,"2016 UCLA shooting. Mainak Sarkar, age 38, a Ph.D. student, killed his former professor, William S. Klug, age 39, a professor of mechanical and aerospace engineering, in an engineering building at UCLA. Sarkar then killed himself. Sarkar, who lived in Minnesota, also killed his former wife, Ashley Hasti, age 31, in her Brooklyn Park, Minnesota home.[524][525]"
100,6/8/16,1,3,"Dorchester, Massachusetts",,,,,One student was killed and three other individuals were injured when gunfire erupted outside of the Jeremiah Burke High School following a fire-alarm causing an evacuation of the school. Two suspects have been arrested.[526]
101,9/9/16,1,2,"Alpine, Texas","Montgomery, AL",Auburn University at Montgomery,College or University,Attack on other persons(s) resulting in injury or death,A 14-year-old female student shot a 16-year-old girl in an Alpine High School restroom before committing suicide. A police officer accidentally shot another officer during the incident.
102,9/9/16,1,2,"Alpine, Texas","Cedar Rapids, IA",Cedar Rapids Jefferson High School,High School,"Attempted or completed suicide, with no intent to injure other person",A 14-year-old female student shot a 16-year-old girl in an Alpine High School restroom before committing suicide. A police officer accidentally shot another officer during the incident.
103,9/28/16,2,2,"Townville, South Carolina","Townville, SC",Townville Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,"Townville Elementary School shooting: Two students and one teacher were wounded after a teen opened fire at Townville Elementary School. The suspect's father was found dead at his home soon after the shooting. One of the victims, six-year-old Jacob Hall, died 3 days after the shooting.[527][528]"
104,10/11/16,0,1,"Mobile, Alabama","Prichard, AL",Vigor High School,High School,Attack on other persons(s) resulting in injury or death,"A student was shot in the abdomen and wounded at Vigor High School. The suspect, a 16-year-old boy, turned himself in and was charged with assault.[529]"
105,10/13/16,0,2,"Columbus, Ohio",,,,,"Two students were shot and wounded on the front lawn of Linden McKinley STEM Academy. One was shot in the shoulder, and the other shot in the chest, and were hospitalized in stable condition.[530]"
106,10/18/16,0,4,"San Francisco, California",,,,,"Four students were shot outside June Jordan High School for Equity, a San Francisco public high school. One female victim was in critical condition, while three male victims suffered minor injuries. .[531] Two people were arrested in the shooting.[532]"
107,10/25/16,0,1,"Sandy, Utah",,,,,Police say the two teens ages 14 and 16 were involved in a confrontation on the far north end of Union Middle School. The boys got into an argument. The argument lead to a shooting. The 14 year old shot the 16 year old twice. He was sent to the hospital in critical but stable condition.[533]
108,12/1/16,0,0,"Bountiful, Utah","Bountiful, UT",Mueller Park Junior High School,Middle School,Gun fired but no one injured,"At Mueller Park Junior High School, a 15-year-old student fired one shot into the ceiling and then pointed the weapon at his own neck. The student was confronted verbally by a teacher and another student and later arrested in possession of a shotgun, a handgun, and ammunition for each.[534]"
109,1/20/17,0,1,"West Liberty, Ohio","West Liberty, OH",West Liberty-Salem High School,High School,Attack on other persons(s) resulting in injury or death,"A 17-year-old student was charged with attempted murder and other crimes after bringing a gun to West Liberty-Salem High School and firing two shots at 17-year-old student in a bathroom with a shotgun. The victim was injured. The student was ""also is accused of discharging the weapon in the schoolÃ¢â‚¬â„¢s hallway before returning to the bathroom, where he was eventually taken into custody.""[535]"
110,1/20/17,0,1,"Seattle, Washington","West Liberty, OH",West Liberty-Salem High School,High School,Attack on other persons(s) resulting in injury or death,A 34-year-old man was shot in Red Square at University of Washington while protesting the visit of controversial journalist Milo Yiannopoulos. The shooter turned himself in to the university police and was later questioned and released without being charged with a crime.[536]
111,3/21/17,0,1,"King City, California",,,,,"An 18-year-old King City High School student was shot outside the school's auditorium. The gunman ran across the school's campus and baseball field, and fled the area. The school was then placed on lockdown. The victim was hospitalized with life-threatening injuries.[537] A suspect was arrested in August 2017.[538]"
112,4/10/17,3,1,"San Bernardino, California","San Bernardino, CA",North Park Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,"North Park Elementary School shooting: Cedric Anderson, age 53, of Riverside, California, died of a self-inflicted gunshot wound after shooting and killing his estranged wife, Karen Elaine Smith, age 53, in a classroom. An eight-year-old student was also fatally shot, and a seven-year-old student was injured.[539]"
113,5/4/17,2,0,"Irving, Texas",,,,,"North Lake College: Adrian Victor Torres killed a 20-year-old student, Janeera Nickol Gonzalez, whom he was stalking. He fatally shot her three times and the college went into lockdown before discovering that the suspect has died from a self-inflicted gunshot wound.[540]"
114,9/13/17,1,3,"Rockford, Washington","Rockford, WA",Freeman High School,High School,Attack on other persons(s) resulting in injury or death,"Freeman High School: Three students injured and one killed after a shooter opened fire. The suspect, a 15-year-old student, was taken into police custody.[541]"
115,9/20/17,0,1,"Mattoon, Illinois","Mattoon, IL",Mattoon High School,High School,Attack on other persons(s) resulting in injury or death,"Mattoon High School: A 14-year-old male student was subdued by a female teacher when he attempted to open fire in the school cafeteria at 11:33Ã‚Â a.m. Multiple shots were fired in the process, and one student was struck in the chest and was driven to a nearby hospital suffering non-life-threatening wounds. The student was taken into custody without further incident.[542][543]"
116,11/14/17,6,18,"Rancho Tehama Reserve, California","Corning, CA",Rancho Tehama Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,"Rancho Tehama Reserve shootings: Neighbor on a rampage injured one student at Rancho Tehama Elementary School and fatally shot five adults at several locations.[544] The secretary heard the gunfire near the school and ordered the school to go on lockdown. After a custodian and the teachers put it into action, 43 year-old Kevin Neal rammed a truck into the gate of the school and fired at the classrooms hitting one student when a bullet pierced the wall. Neal fatally shot himself after sheriff's deputies rammed his vehicle during a pursuit.[544][545]"
117,11/14/17,6,18,"Rancho Tehama Reserve, California","Minneola, FL",Lake Minneola High School,High School,"Attempted or completed suicide, with no intent to injure other person","Rancho Tehama Reserve shootings: Neighbor on a rampage injured one student at Rancho Tehama Elementary School and fatally shot five adults at several locations.[544] The secretary heard the gunfire near the school and ordered the school to go on lockdown. After a custodian and the teachers put it into action, 43 year-old Kevin Neal rammed a truck into the gate of the school and fired at the classrooms hitting one student when a bullet pierced the wall. Neal fatally shot himself after sheriff's deputies rammed his vehicle during a pursuit.[544][545]"
118,12/7/17,3,0,"Aztec, New Mexico","Aztec, NM",Aztec High School,High School,Attack on other persons(s) resulting in injury or death,"Aztec High School shooting: William Atchison, 21-year-old former male student snuck into Aztec High School disguised as a student and hid in an unlocked washroom with a Glock 9mm hidden in his bag. He retreated from the washroom after being spotted by a school custodian who chased him shouting ""active shooter"" and ""lockdown"". Atchinson was able to shoot and kill two students who were caught in the hallway before he killed himself.[546][547] He had been investigated in 2016 by the FBI when he asked ""where to find cheap assault rifles for a mass shooting"" on an online forum.[548][549]"
119,1/9/18,0,0,"Forest City, Iowa",,,,,"A man shot a pellet gun at a school bus full of children, shattering a window. No one was injured.[550]"
120,1/10/18,0,0,"Denison, Texas","San Bernardino, CA","California State University, San Bernardino",College or University,Gun fired but no one injured,"A criminal justice club student picked up a loaded gun, belonging to an advisor, which the student thought was an unloaded training weapon. She then shot at a wall target, unintentionally firing a bullet, which went through the wall and broke a window. The advisor was a licensed peace officer permitted to carry a firearm on campus.[551]"
121,1/10/18,0,0,"Denison, Texas","Sierra Vista, AZ",Coronado Elementary School,Elementary School,"Attempted or completed suicide, with no intent to injure other person","A criminal justice club student picked up a loaded gun, belonging to an advisor, which the student thought was an unloaded training weapon. She then shot at a wall target, unintentionally firing a bullet, which went through the wall and broke a window. The advisor was a licensed peace officer permitted to carry a firearm on campus.[551]"
122,1/10/18,0,0,"Denison, Texas","Denison, TX",Grayson College,Community College,Gun fired but no one injured,"A criminal justice club student picked up a loaded gun, belonging to an advisor, which the student thought was an unloaded training weapon. She then shot at a wall target, unintentionally firing a bullet, which went through the wall and broke a window. The advisor was a licensed peace officer permitted to carry a firearm on campus.[551]"
123,1/20/18,1,0,"Winston-Salem, North Carolina","Winston-Salem, NC",Wake Forest University,College or University,Attack on other persons(s) resulting in injury or death,A student was fatally shot at a party at 1 a.m. on the campus of Wake Forest University.[550]
124,1/22/18,0,1,"Italy, Texas","Gentilly, LA",The NET Charter High School,High School,Attack on other persons(s) resulting in injury or death,A 16-year-old male student fired at a 15-year-old female classmate that he had briefly dated in the cafeteria of Italy High School. The gunman left the school immediately after opening fire and was arrested.[552][553][554]
125,1/22/18,0,1,"Italy, Texas","Italy, TX",Italy High School,High School,Attack on other persons(s) resulting in injury or death,A 16-year-old male student fired at a 15-year-old female classmate that he had briefly dated in the cafeteria of Italy High School. The gunman left the school immediately after opening fire and was arrested.[552][553][554]
126,1/22/18,0,1,"New Orleans, Louisiana","Gentilly, LA",The NET Charter High School,High School,Attack on other persons(s) resulting in injury or death,"Shots were fired from a truck in the parking lot of NET Charter High School, targeting a crowd of students during lunch time. One student was slightly injured, apparently from injuries unrelated to gunfire. One person was arrested in connection with the shooting.[550]"
127,1/22/18,0,1,"New Orleans, Louisiana","Italy, TX",Italy High School,High School,Attack on other persons(s) resulting in injury or death,"Shots were fired from a truck in the parking lot of NET Charter High School, targeting a crowd of students during lunch time. One student was slightly injured, apparently from injuries unrelated to gunfire. One person was arrested in connection with the shooting.[550]"
128,1/23/18,2,18,"Marshall County, Kentucky","Benton, KY",Marshall County High School,High School,Attack on other persons(s) resulting in injury or death,"Marshall County High School shooting: A 15-year-old male student shot 16 people in the lobby at Marshall County High School and caused non-gunshot injuries to 4 others. Two 15-year-old students died: one killed at the scene, another died of wounds at Vanderbilt Medical Center.[555][556][557]"
129,1/25/18,0,0,"Mobile, Alabama","Mobile, AL",Murphy High School,High School,Gun fired but no one injured,"A disagreement between two 16-year-old students escalated when Jonah Neal pulled out a handgun. School administrators noticed the weapon and tried to calm him; Neal then fled across campus. He was pursued by staff until he fired the gun four or five times into the air. Nobody was injured. Neal was taken into custody and charged for multiple offenses, including possession of a weapon on school property.[558]"
130,1/31/18,1,0,"Philadelphia, Pennsylvania","Philadelphia, PA",Lincoln High School,High School,Attack on other persons(s) resulting in injury or death,"A fight began in the school parking lot outside a basketball game, and the school went into lockdown after shots were fired. A 32-year-old male was transported by private vehicle to Nazareth Hospital with two gunshot wounds in his leg. He was transferred by helicopter to another hospital, but died from his injuries. Police announced that they are searching for an adult male suspect.[559]"
131,2/1/18,0,5,"Los Angeles, California","Los Angeles, CA",Salvador B. Castro Middle School,Middle School,Gun fired unintentionally resulting in injury or death,"Two 15-year-old students, a boy and a girl, were shot and injured inside a classroom at Sal Castro Middle School, which shares a campus with Belmont High School. Three other people suffered injuries unrelated to gunfire. A 12-year-old girl was arrested and charged with negligent discharge of a firearm.[560]"
132,2/5/18,0,1,"Oxon Hill, Maryland","Oxon Hill, MD",Oxon Hill High School,High School,Attack on other persons(s) resulting in injury or death,"A student was taken to hospital after exiting Oxon Hill High School and going to speak to individuals in a vehicle who then attempted to rob, and subsequently shot and wounded him in the school's parking lot. Two other students were arrested and charged with attempted murder and robbery.[561]"
133,2/5/18,0,1,"Oxon Hill, Maryland","Maplewood, MN",Harmony Learning Center,K-12 School,Gun fired but no one injured,"A student was taken to hospital after exiting Oxon Hill High School and going to speak to individuals in a vehicle who then attempted to rob, and subsequently shot and wounded him in the school's parking lot. Two other students were arrested and charged with attempted murder and robbery.[561]"
134,2/14/18,17,17,"Parkland, Florida","Parkland, FL",Marjory Stoneman Douglas High School,High School,Attack on other persons(s) resulting in injury or death,"Marjory Stoneman Douglas High School shooting: A 19-year-old former student whose behavior had led to his expulsion, began shooting students and staff members with a semi-automatic rifle at Marjory Stoneman Douglas High School after activating a fire alarm. 17 people were killed, and 17 others were injured. The suspect, Nikolas Cruz, blended in with the crowd of fleeing students and was arrested in a residential area of neighboring Coral Springs after walking away from the school.[562] He was later charged with murder and attempted murder.[563]"
135,3/2/18,2,0,"Mount Pleasant, Michigan","Mount Pleasant, MI",Central Michigan University,College or University,Attack on other persons(s) resulting in injury or death,Central Michigan University shooting: 19-year-old student James Eric Davis Jr. shot and killed his mother and father when they came to campus to take him home for spring break. After the shooting Davis fled and the campus was placed on lockdown. Around 15 hours later police arrested him and took him to a local hospital. The incident disrupted the travel plans of students and campus activities for several days. Davis was charged with two counts of murder and one count of unlawful possession of a firearm used to commit murder.[564][565][566]
136,3/7/18,1,2,"Birmingham, Alabama","Birmingham, AL",Huffman High School,High School,Other,"Huffman High School: One student was killed and another injured when shots were fired in the school building, prompting the school to go into lockdown shortly after the bell rang for school dismissal. Law enforcement originally labeled the shooting as ""accidental"".[567] Subsequently, a 17-year-old male student was charged with manslaughter and will be charged as ""being a certain person forbidden to possess a pistol"".[568] Although the school has metal detectors, they were not being used that day.[569] School resource officers were onsite at the time of the shooting.[568]"
