,Date,Death,Injuries,Location_x,Location_y,High School Name,School Type,Others,description
137,3/9/18,0,1,"Lexington, Kentucky","Lexington, KY",Frederick Douglass High School,High School,Gun fired unintentionally resulting in injury or death,"Frederick Douglass High School: A 16-year-old male student unintentionally shot himself with a gun he had smuggled into a classroom, sustaining an injury to his left thumb. Police announced they were charging him with wanton endangerment and possession of a weapon on school property. After the shooting, the school superintendent announced that stationary metal detectors would be installed and all students would be required to enter through them.[570]"
138,3/14/18,2,1,"Birmingham, Alabama",,,,,"University of Alabama at Birmingham: A disgruntled employee entered the UAB Highlands Hospital on the campus of the University of Alabama at Birmingham and shot two hospital employees, fatally wounding one, on the second floor. The perpetrator then shot and fatally wounded himself.[571]"
139,3/20/18,2,1,"Great Mills, Maryland","Great Mills, MD",Great Mills High School,High School,Attack on other persons(s) resulting in injury or death,"Great Mills High School: School placed on lockdown after a shooting occurred in the morning. A 17-year-old male student, armed with a handgun, shot and fatally injured a female student (with whom he had a prior relationship) and wounded a male student. The student shot himself in the head, fatally, while the school resource officer simultaneously shot at him.[572]"
140,4/20/18,0,1,"Ocala, Florida","Ocala, FL",Forest High School,High School,Attack on other persons(s) resulting in injury or death,Forest High School: A student was shot and injured in a classroom shortly before a national school walkout for gun control measures. His injuries were not life-threatening. A 19-year-old former student was arrested.[citation needed]
141,5/11/18,0,1,"Palmdale, California","Palmdale, CA",Highland High School,High School,Attack on other persons(s) resulting in injury or death,"Highland High School: A 14-year-old former student allegedly fired a semi-automatic rifle shortly before classes were to begin. A 15-year-old was struck in the shoulder but went into surgery and was expected to recover fully. The suspect ditched the gun in a field and was arrested nearby, and faces a charge of attempted murder.[573]"
142,5/16/18,0,1,"Dixon, Illinois","Dixon, IL",Dixon High School,High School,Other,"Dixon High School: A 19-year-old student recently kicked off football team allegedly fired shots prior to graduation rehearsal. A school resource officer shot the suspect, who suffered non-life threatening injuries.[574][575]"
143,5/18/18,10,14,"Santa Fe, Texas",,,,,Santa Fe High School shooting: School was evacuated when fire alarms pulled at 7:45 am after students said they had heard gunshots. Shooter had a shotgun and .38 revolver. Multiple IEDs and pipe bombs were also found around the school.[576]
144,5/18/18,1,3,"Jonesboro, Georgia",,,,,Mount Zion High School: An argument led to a shooting in a parking lot after a high school graduation ceremony for graduates of Perry Learning Center. Mount Zion High School provided overflow parking for people attending the ceremony.[577]
145,5/25/18,0,2,"Noblesville, Indiana",,,,,"Noblesville West Middle School: Two people were shot and injured in a shooting at Noblesville West Middle School in Noblesville, Indiana. The shooter is an unnamed middle school student who exited his science classroom and entered with a gun. The gun was wrestled away by the science teacher of that classroom after both the teacher and another student were shot.[578]"
146,5/5/18,,,,"Fowlerville, MI",Fowlerville High School,High School,Gun fired but no one injured,
147,5/3/18,,,,"Waynesboro, TN",Waynesboro Elementary School,Elementary School,Gun fired but no one injured,
148,4/22/18,,,,"Atlanta, GA",Benjamin Elijah Mays High School,High School,Gun fired but no one injured,
149,4/19/18,,,,"Jackson, MI",Jackson High School,High School,Gun fired but no one injured,
150,4/12/18,,,,"Raytown, MO",Raytown South Middle School,Middle School,Attack on other persons(s) resulting in injury or death,
151,3/16/18,,,,"Missoula, MT",Big Sky High School,High School,Gun fired but no one injured,
152,3/13/18,,,,"Seaside, CA",Seaside High School,High School,Gun fired unintentionally resulting in injury or death,
153,3/13/18,,,,"Alexandria, VA",George Washington Middle School,Middle School,Gun fired but no one injured,
154,3/5/18,,,,"Cadet, MO",Kingston High School,High School,"Attempted or completed suicide, with no intent to injure other person",
155,3/4/18,,,,"San Marcos, TX",Texas State University,College or University,Gun fired but no one injured,
156,2/28/18,,,,"Dalton, GA",Dalton High School,High School,Gun fired but no one injured,
157,2/27/18,,,,"Norfolk, VA",Norfolk State University,College or University,Gun fired unintentionally resulting in injury or death,
158,2/27/18,,,,"Itta Bena, MS",Mississippi Valley State University,College or University,Attack on other persons(s) resulting in injury or death,
159,2/26/18,,,,"Tacoma, WA",Oakland High School,High School,Gun fired but no one injured,
160,2/24/18,,,,"Savannah, GA",Savannah State University,College or University,Attack on other persons(s) resulting in injury or death,
161,2/23/18,,,,"Hammond, LA",Southeastern Louisiana University,College or University,Attack on other persons(s) resulting in injury or death,
162,2/20/18,,,,"Massillon, OH",Jackson Memorial Middle School,Middle School,Other,
163,2/15/18,,,,"Coconut Creek, FL",North Broward Preparatory School,K-12 School,Gun fired unintentionally resulting in injury or death,
164,2/8/18,,,,"New York, NY",The Metropolitan High School,High School,Gun fired but no one injured,
165,1/26/18,,,,"Dearborn, MI",Dearborn High School,High School,Gun fired but no one injured,
166,1/15/18,,,,"Marshall, TX",Wiley College,College or University,Gun fired but no one injured,
167,1/4/18,,,,"Seattle, WA",New Start High School,High School,Gun fired but no one injured,
168,12/31/17,,,,"Marysville, WA",Pinewood Elementary School,Elementary School,Gun fired but no one injured,
169,12/27/17,,,,"Lancaster, CA",Lincoln Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
170,12/19/17,,,,"Beecher, MI",Beecher High School,High School,Attack on other persons(s) resulting in injury or death,
171,12/14/17,,,,"Dallas, TX",Elisha M. Pease Elementary School,Elementary School,Gun fired but no one injured,
172,12/13/17,,,,"Monaca, PA",Penn State Beaver,College or University,Attack on other persons(s) resulting in injury or death,
173,12/12/17,,,,"East Stroudsburg, PA",East Stroudsburg University,College or University,Attack on other persons(s) resulting in injury or death,
174,12/12/17,,,,"Pasadena, TX",Sam Rayburn High School,High School,Gun fired unintentionally resulting in injury or death,
175,12/11/17,,,,"High Point, NC",High Point Central High School,High School,Gun fired but no one injured,
176,11/30/17,,,,"Virginia Beach, VA",Salem High School,High School,"Attempted or completed suicide, with no intent to injure other person",
177,11/29/17,,,,"Lima, OH",Bath High School,High School,Gun fired but no one injured,
178,11/28/17,,,,"San Jose, CA",Booksin Elementary School,Elementary School,Gun fired but no one injured,
179,11/23/17,,,,"Denver, CO",Manual High School,High School,Attack on other persons(s) resulting in injury or death,
180,11/17/17,,,,"Jackson, TN",North Side High School,High School,Gun fired but no one injured,
181,11/11/17,,,,"Albany, GA",Albany State University,College or University,Attack on other persons(s) resulting in injury or death,
182,11/10/17,,,,"Milledgeville, GA",Lakeview Academy,Elementary School,Gun fired but no one injured,
183,11/10/17,,,,"Texarkana, TX",Texarkana College,Community College,Gun fired unintentionally resulting in injury or death,
184,11/9/17,,,,"Atlanta, GA",Benjamin Banneker High School,High School,Gun fired unintentionally resulting in injury or death,
185,11/7/17,,,,"Fort Worth, TX",Texas Christian University,College or University,Gun fired but no one injured,
186,11/3/17,,,,"Lansing, MI",Pattengill Middle School,Middle School,Gun fired unintentionally resulting in injury or death,
187,10/31/17,,,,"Salt Lake City, UT",University of Utah,College or University,Attack on other persons(s) resulting in injury or death,
188,10/25/17,,,,"Grambling, LA",Grambling State University,College or University,Attack on other persons(s) resulting in injury or death,
189,10/19/17,,,,"Petersburg, VA",Virginia State University,College or University,Attack on other persons(s) resulting in injury or death,
190,10/14/17,,,,"Petersburg, VA",Virginia State University,College or University,Attack on other persons(s) resulting in injury or death,
191,10/11/17,,,,"Easton, MA",Stonehill College,College or University,Gun fired unintentionally resulting in injury or death,
192,10/9/17,,,,"Lubbock, TX",Texas Tech University,College or University,Attack on other persons(s) resulting in injury or death,
193,9/30/17,,,,"Commodore, PA",Purchase Line Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
194,9/29/17,,,,"Lee's Summit, MO",Lee's Summit North High School,High School,"Attempted or completed suicide, with no intent to injure other person",
195,9/17/17,,,,"Akron, OH",University of Akron,College or University,Attack on other persons(s) resulting in injury or death,
196,9/12/17,,,,"St. Paul, MN",St. Catherine University,College or University,Gun fired unintentionally resulting in injury or death,
197,9/8/17,,,,"Columbus, OH",Columbus Scioto 6-12,K-12 School,Gun fired but no one injured,
198,9/8/17,,,,"North Little Rock, AR",North Little Rock High School,High School,Attack on other persons(s) resulting in injury or death,
199,9/5/17,,,,"Nashville, TN",Tennessee State University,College or University,Attack on other persons(s) resulting in injury or death,
200,9/1/17,,,,"College Station, TX",Texas A&M University,College or University,Attack on other persons(s) resulting in injury or death,
201,8/17/17,,,,"Lithia Springs, GA",Lithia Springs High School,High School,"Attempted or completed suicide, with no intent to injure other person",
202,7/23/17,,,,"Fayetteville, AR",University of Arkansas,College or University,Attack on other persons(s) resulting in injury or death,
203,7/21/17,,,,"Spanish Fork, UT",Spanish Fork High School,High School,Attack on other persons(s) resulting in injury or death,
204,7/19/17,,,,"Milwaukee, WI",Hickman Academy Prepatory School,K-12 School,Attack on other persons(s) resulting in injury or death,
205,7/13/17,,,,"Las Vegas, NV","University of Nevada, Las Vegas",College or University,Gun fired but no one injured,
206,6/22/17,,,,"Florence, SC",Wilson High School,High School,Gun fired unintentionally resulting in injury or death,
207,6/16/17,,,,"Chicago, IL",Warren Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
208,6/5/17,,,,"Fort Wayne, IN",Ravenscroft Beauty College,Community College,Attack on other persons(s) resulting in injury or death,
209,5/24/17,,,,"Greensboro, AL",Greensboro High School,High School,Gun fired but no one injured,
210,5/23/17,,,,"Kirbyville, TX",Kirbyville High School,High School,"Attempted or completed suicide, with no intent to injure other person",
211,5/15/17,,,,"Moss Bluff, LA",Moss Bluff Elementary School,Elementary School,Gun fired unintentionally resulting in injury or death,
212,5/2/17,,,,"Irving, TX",North Lake College,Community College,Attack on other persons(s) resulting in injury or death,
213,4/25/17,,,,"Orem, UT",Utah Valley University,College or University,Gun fired but no one injured,
214,4/15/17,,,,"Tulsa, OK",Booker T. Washington High School,High School,Attack on other persons(s) resulting in injury or death,
215,4/7/17,,,,"St. Paul, MN",University of St. Thomas,College or University,Gun fired unintentionally resulting in injury or death,
216,3/31/17,,,,"Pensacola, FL",University of West Florida,College or University,Gun fired but no one injured,
217,3/15/17,,,,"Gaffney, SC",Limestone College,College or University,Gun fired but no one injured,
218,3/13/17,,,,"Wilberforce, OH",Central State University,College or University,Attack on other persons(s) resulting in injury or death,
219,2/6/17,,,,"Scotlandville, LA",Scotlandville High School,High School,Gun fired but no one injured,
220,1/27/17,,,,"Aiken, SC",South Aiken High School,High School,Attack on other persons(s) resulting in injury or death,
221,1/22/17,,,,"Manhattan, KS",Kansas State University,College or University,Gun fired unintentionally resulting in injury or death,
222,1/17/17,,,,"Eastpoint, FL",Franklin County Elementary School,Elementary School,Gun fired but no one injured,
223,1/10/17,,,,"Alexander City, AL",Alexander City Middle School,Middle School,Gun fired but no one injured,
224,1/5/17,,,,"Lebanon, OH",Warren County Career Center,Community College,"Attempted or completed suicide, with no intent to injure other person",
225,12/29/16,,,,"Salt Lake City, UT",University of Utah,College or University,Attack on other persons(s) resulting in injury or death,
226,12/9/16,,,,"St. Louis, MO",Bayless High School,High School,Attack on other persons(s) resulting in injury or death,
227,11/17/16,,,,"St. Paul, MN",Crossroads Elementary School,Elementary School,Gun fired but no one injured,
228,11/11/16,,,,"Auburn, MI",Bay City Western High School,High School,Gun fired unintentionally resulting in injury or death,
229,11/3/16,,,,"Berthoud, CO",Berthoud High School,High School,Attack on other persons(s) resulting in injury or death,
230,11/2/16,,,,"Grand Junction, CO",Grand Junction High School,High School,"Attempted or completed suicide, with no intent to injure other person",
231,10/23/16,,,,"Huntsville, AL",Alabama A&M University,College or University,Gun fired but no one injured,
232,10/23/16,,,,"Caledonia, MI",Davenport University,College or University,Attack on other persons(s) resulting in injury or death,
233,10/6/16,,,,"Fort Worth, TX",Dunbar High School,High School,Attack on other persons(s) resulting in injury or death,
234,9/15/16,,,,"Stephenville, TX",Tarleton State University,College or University,Gun fired but no one injured,
235,9/8/16,,,,"Alpine, TX",Alpine High School,High School,Attack on other persons(s) resulting in injury or death,
236,9/2/16,,,,"Tulsa, OK",McLain High School,High School,Attack on other persons(s) resulting in injury or death,
237,8/25/16,,,,"Booneville, MS",Northeast Mississippi Community College,Community College,Attack on other persons(s) resulting in injury or death,
238,7/25/16,,,,"Ava, MO",Ava High School,High School,Attack on other persons(s) resulting in injury or death,
239,7/7/16,,,,"Dallas, TX",El Centro College,College or University,Attack on other persons(s) resulting in injury or death,
240,6/10/16,,,,"Vallejo, CA",Solano Community College,Community College,Gun fired unintentionally resulting in injury or death,
241,6/7/16,,,,"Columbia, MO",University of Missouri,College or University,Gun fired unintentionally resulting in injury or death,
242,5/15/16,,,,"Augusta, KS",Augusta High School,High School,Gun fired unintentionally resulting in injury or death,
243,5/13/16,,,,"Greenville, SC",Southside High School,High School,Gun fired unintentionally resulting in injury or death,
244,5/11/16,,,,"Jamaica, NY",St. John's University,College or University,Gun fired but no one injured,
245,5/6/16,,,,"Panama City, FL",Oscar Patterson Elementary School,Elementary School,Gun fired unintentionally resulting in injury or death,
246,5/6/16,,,,"Columbia, MO",University of Missouri,College or University,Gun fired but no one injured,
247,5/6/16,,,,"Twin Falls, ID",Robert Stuart Middle School,Middle School,Gun fired but no one injured,
248,5/5/16,,,,"Beltsville, MD",High Point High School,High School,Attack on other persons(s) resulting in injury or death,
249,5/2/16,,,,"Dallas, TX",Kimball High School,High School,Gun fired unintentionally resulting in injury or death,
250,4/29/16,,,,"Charleston, WV",University of Charleston,College or University,Gun fired but no one injured,
251,4/16/16,,,,"Tuskegee, AL",Tuskegee University,College or University,Attack on other persons(s) resulting in injury or death,
252,4/2/16,,,,"Manhattan, KS",Kansas State University,College or University,"Attempted or completed suicide, with no intent to injure other person",
253,3/27/16,,,,"Tacoma, WA",University of Puget Sound,College or University,Gun fired but no one injured,
254,3/23/16,,,,"Charlotte, NC",Johnson C. Smith University,College or University,Attack on other persons(s) resulting in injury or death,
255,3/21/16,,,,"Atlanta, GA",Georgia State University,College or University,Attack on other persons(s) resulting in injury or death,
256,3/15/16,,,,"Birmingham, AL",Huffman High School,High School,Attack on other persons(s) resulting in injury or death,
257,2/26/16,,,,"Palestine, TX",Palestine High School,High School,Attack on other persons(s) resulting in injury or death,
258,2/17/16,,,,"Homosassa, FL",Rock Crusher Elementary School,Elementary School,Gun fired but no one injured,
259,1/20/16,,,,"Indianapolis, IN",Northwest Community High School,High School,Gun fired but no one injured,
260,1/13/16,,,,"Camden, AR",Harmony Grove High School,High School,Gun fired unintentionally resulting in injury or death,
261,1/12/16,,,,"Dover, DE",Central Middle School,Middle School,Gun fired but no one injured,
262,12/29/15,,,,"Greeley, CO, CO",Aims Community College,College or University,"Attempted or completed suicide, with no intent to injure other person",
263,12/18/15,,,,"Jackson, TN",Lane College,College or University,Gun fired but no one injured,
264,11/29/15,,,,"Columbus, OH",Ohio State University,College or University,"Attempted or completed suicide, with no intent to injure other person",
265,11/11/15,,,,"Sulphur Rock, AR",Sulphur Rock Magnet School,Middle School,Gun fired unintentionally resulting in injury or death,
266,11/10/15,,,,"Lecanto, FL",Lecanto High School,High School,"Attempted or completed suicide, with no intent to injure other person",
267,11/5/15,,,,"Moultrie, GA",Vereen School,Middle School,Gun fired but no one injured,
268,10/25/15,,,,"Durham, NC",North Carolina Central University,College or University,Attack on other persons(s) resulting in injury or death,
269,10/24/15,,,,"San Antonio, TX",Ed White Middle School,Middle School,Attack on other persons(s) resulting in injury or death,
270,10/15/15,,,,"Langston, OK",Langston University,College or University,Gun fired but no one injured,
271,10/15/15,,,,"San Antonio, TX",Wagner High School,High School,Gun fired but no one injured,
272,10/11/15,,,,"Tampa, FL",University of South Florida,College or University,Gun fired but no one injured,
273,10/6/15,,,,"Houston, TX",Texas Southern University,College or University,Attack on other persons(s) resulting in injury or death,
274,10/2/15,,,,"University City, MO",University City High School,High School,Attack on other persons(s) resulting in injury or death,
275,9/28/15,,,,"Butte, MT",Montana Tech of the University of Montana,College or University,Gun fired but no one injured,
276,9/22/15,,,,"Statesville, NC",Central Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
277,9/11/15,,,,"Lafayette, LA",Northside High School,High School,Attack on other persons(s) resulting in injury or death,
278,8/26/15,,,,"Houston, TX",Texas Southern University,College or University,Attack on other persons(s) resulting in injury or death,
279,8/25/15,,,,"Augusta, GA",Hornsby Elementary School,Elementary School,Gun fired unintentionally resulting in injury or death,
280,8/23/15,,,,"Richmond, TX",William Velasquez Elementary,Elementary School,Gun fired but no one injured,
281,8/8/15,,,,"Paradise, TX",Paradise High School,High School,Gun fired but no one injured,
282,8/8/15,,,,"Wichita, KS",Wichita State,College or University,Attack on other persons(s) resulting in injury or death,
283,7/27/15,,,,"Gainesville, FL",University of Florida,College or University,Gun fired but no one injured,
284,7/24/15,,,,"Converse, TX",Elolf Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
285,7/5/15,,,,"Dallas, TX",Coppell Middle School East,Middle School,Attack on other persons(s) resulting in injury or death,
286,6/23/15,,,,"Fort Calhoun, NE",Fort Calhoun Elementary School,Elementary School,Gun fired but no one injured,
287,6/4/15,,,,"Franklin, NC",South Macon Elementary School,Elementary School,Gun fired but no one injured,
288,5/27/15,,,,"Everglades City, FL",Everglades City School,Preschool,Attack on other persons(s) resulting in injury or death,
289,5/20/15,,,,"Robinson, TX",Robinson High School,High School,"Attempted or completed suicide, with no intent to injure other person",
290,5/5/15,,,,"Conyers, GA",Conyers Middle School,Middle School,Gun fired but no one injured,
291,5/4/15,,,,"Orem, UT",Utah Valley Univeristy,College or University,Gun fired unintentionally resulting in injury or death,
292,5/4/15,,,,"Cleveland, OH",Willow Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
293,4/22/15,,,,"Las Vegas, NV",Ruthe Deskin Elementary School,Elementary School,Gun fired but no one injured,
294,4/19/15,,,,"Dover, DE",Delaware State University,College or University,Attack on other persons(s) resulting in injury or death,
295,4/19/15,,,,"Charlotte, NC",Johnson C. Smith University,College or University,Attack on other persons(s) resulting in injury or death,
296,4/18/15,,,,"Dover, DE",Delaware State University,College or University,Attack on other persons(s) resulting in injury or death,
297,4/17/15,,,,"Seguin, TX",Seguin High School,High School,"Attempted or completed suicide, with no intent to injure other person",
298,4/4/15,,,,"Everett, WA",Everett Community College,College or University,Gun fired but no one injured,
299,4/2/15,,,,"Monaca, PA",Community College of Beaver County,College or University,Gun fired unintentionally resulting in injury or death,
300,4/2/15,,,,"Jackson, TN",Lane College,College or University,Attack on other persons(s) resulting in injury or death,
301,2/15/15,,,,"Little Rock, AR",Lawson Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
302,2/15/15,,,,"Athens, GA",University of Georgia,College or University,Gun fired but no one injured,
303,2/15/15,,,,"Merced, CA",Tenaya Middle School,Middle School,Attack on other persons(s) resulting in injury or death,
304,2/5/15,,,,"Columbia, SC",University of South Carolina,College or University,Attack on other persons(s) resulting in injury or death,
305,2/2/15,,,,"Mankato, MN",Minnesota State University,College or University,"Attempted or completed suicide, with no intent to injure other person",
306,1/26/15,,,,"Roseville, MN",Hand and Hand Montessori,Preschool,Attack on other persons(s) resulting in injury or death,
307,1/23/15,,,,"Hardeeville, SC",Royal Live Oaks Academy,K-12 School,Gun fired but no one injured,
308,12/17/14,,,,"Waterville, ME",Benton Elementary School,Elementary School,"Attempted or completed suicide, with no intent to injure other person",
309,12/17/14,,,,"Pittsburgh, PA",Sunnyside Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
310,11/23/14,,,,"Annapolis, MD",St Johns College,College or University,Attack on other persons(s) resulting in injury or death,
311,10/21/14,,,,"Memphis, TN",A. Maceo Walker Middle School,Middle School,Gun fired unintentionally resulting in injury or death,
312,10/18/14,,,,"Langston, OK",Langston University,College or University,Attack on other persons(s) resulting in injury or death,
313,10/13/14,,,,"Nashville, TN",Tennessee State University,College or University,Gun fired but no one injured,
314,10/8/14,,,,"Elizabeth City, NC",Elizabeth City State University,College or University,Gun fired but no one injured,
315,9/29/14,,,,"Terre Haute, IN",Indiana State University,College or University,Attack on other persons(s) resulting in injury or death,
316,9/10/14,,,,"Lake Mary, FL",Greenwood Lakes Middle School,Elementary School,"Attempted or completed suicide, with no intent to injure other person",
317,9/5/14,,,,"Savannah, GA",Savannah State University,College or University,Attack on other persons(s) resulting in injury or death,
318,9/2/14,,,,"Pocatello, ID",Idaho State University,College or University,Gun fired unintentionally resulting in injury or death,
319,8/14/14,,,,"Newport News, VA",Saunders Elementary,Elementary School,Attack on other persons(s) resulting in injury or death,
320,8/13/14,,,,"Fredrick, MD",Heather Ridge High school,High School,Gun fired but no one injured,
321,6/27/14,,,,"Miami, FL",University of Miami,College or University,Gun fired but no one injured,
322,6/23/14,,,,"Benton, MO",Kelly High School,High School,Gun fired unintentionally resulting in injury or death,
323,5/21/14,,,,"Milwaukee, WI",Clarke Street School Playground,Elementary School,Attack on other persons(s) resulting in injury or death,
324,5/3/14,,,,"Everett, WA",Horizon Elementary,Elementary School,Attack on other persons(s) resulting in injury or death,
325,5/2/14,,,,"Milwaukee, WI",Marquette University,College or University,Attack on other persons(s) resulting in injury or death,
326,4/21/14,,,,"Griffith, IN",St. Mary Catholic School,Elementary School,Attack on other persons(s) resulting in injury or death,
327,4/21/14,,,,"Provo, UT",Provo High School,High School,"Attempted or completed suicide, with no intent to injure other person",
328,4/16/14,,,,"Council Bluffs, IA",Iowa Western Community College,College or University,Attack on other persons(s) resulting in injury or death,
329,4/3/14,,,,"Kent, OH",Kent State University,College or University,Gun fired unintentionally resulting in injury or death,
330,3/30/14,,,,"Savannah, GA",Savannah State University,College or University,Gun fired but no one injured,
331,3/23/14,,,,"Newark, DE",University of Delaware,College or University,Gun fired but no one injured,
332,3/8/14,,,,"Oshkosh, WI",University of Wisconsin - Oshkosh,College or University,Gun fired but no one injured,
333,3/7/14,,,,"Tallulah, LA",Madison Parish High School,High School,Attack on other persons(s) resulting in injury or death,
334,3/2/14,,,,"Westminster, MD",McDaniel College,College or University,Gun fired but no one injured,
335,2/20/14,,,,"Raytown, MO",Raytown Success Academy,Preschool,Attack on other persons(s) resulting in injury or death,
336,2/11/14,,,,"Lyndhurst, OH",Charles F. Brush High School,High School,Gun fired but no one injured,
337,2/7/14,,,,"Bend, OR",Bend High School,High School,"Attempted or completed suicide, with no intent to injure other person",
338,1/15/14,,,,"Lancaster, PA",King Elementary School,Elementary School,Gun fired but no one injured,
339,11/21/13,,,,"Rapid City, SD",South Dakota School of Mines & Technology,College or University,Attack on other persons(s) resulting in injury or death,
340,11/1/13,,,,"Algona, IA",Algona High/Middle School,Middle School,"Attempted or completed suicide, with no intent to injure other person",
341,10/15/13,,,,"Austin, TX",Lanier High School,High School,"Attempted or completed suicide, with no intent to injure other person",
342,9/28/13,,,,"Gray, ME",Gray-New Gloucester High School,High School,"Attempted or completed suicide, with no intent to injure other person",
343,9/21/13,,,,"Savannah, GA",Savannah State University,College or University,Attack on other persons(s) resulting in injury or death,
344,8/22/13,,,,"Memphis, TN",Westside Elementary School,Elementary School,Gun fired but no one injured,
345,8/15/13,,,,"Clarksville, TN",Northwest High School,High School,Attack on other persons(s) resulting in injury or death,
346,6/19/13,,,,"West Palm Beach, FL",Alexander W. Dreyfoos School of the Arts,High School,Attack on other persons(s) resulting in injury or death,
347,5/3/13,,,,"Hattiesburg, MS",University of Southern Mississippi,College or University,Gun fired unintentionally resulting in injury or death,
348,4/29/13,,,,"Cincinnati, OH",La Salle High School,High School,"Attempted or completed suicide, with no intent to injure other person",
349,4/15/13,,,,"Grambling, LA",Grambling State University,College or University,Attack on other persons(s) resulting in injury or death,
350,4/13/13,,,,"Elizabeth City, NC",Elizabeth City State University,College or University,Attack on other persons(s) resulting in injury or death,
351,3/21/13,,,,"Southgate, MI",Davidson Middle School,Middle School,"Attempted or completed suicide, with no intent to injure other person",
352,2/27/13,,,,"Atlanta, GA",Henry W. Grady High School,High School,Gun fired unintentionally resulting in injury or death,
353,2/13/13,,,,"San Leandro, CA",Hillside Elementary School,Elementary School,Attack on other persons(s) resulting in injury or death,
354,2/1/13,,,,"Altanta, GA",Morehouse College,College or University,Attack on other persons(s) resulting in injury or death,
355,1/8/13,,,,"Fort Myers, FL",Apostolic Revival Center Christian School,Elementary School,Attack on other persons(s) resulting in injury or death,