Date,Death,Injuries,Location,State,School_Name,School_Type,Latitude,Longitude
1/7/13,1,0,Fort Myers, FL,Apostolic Revival Center Christian School,Preschool,26.640628,-81.8723084
1/10/13,0,2,Taft, CA,Taft Union High School,High School,50.9954169,-118.6467639
1/12/13,0,1,Detroit, MI,Osborn High School ,High School,42.3486635,-83.0567375
1/15/13,0,2,St. Louis, MO,Stevens Institute of Business & Arts,College or University,38.6272733,-90.1978889
1/15/13,3,0,Hazard, KY,Hazard Community and Technical College,College or University,37.24954,-83.1932284
1/16/13,1,0,Chicago, IL,Chicago State University,College or University,41.8755546,-87.6244212
1/22/13,0,3,Houston, TX,Lone Star College North Harris Campus,College or University,29.7589382,-95.3676974
1/31/13,0,0,Phoenix,AZ,Cesar Chavez High School,High School,33.4485866,-112.0773456
1/31/13,0,2,Atlanta, GA,Price Middle School,Middle School,33.7490987,-84.3901849
3/18/13,1,0,Orlando, FL,University of Central Florida,College or University,28.5423999,-81.3794368
4/12/13,0,2,Christiansburg, VA,New River Community College,College or University,37.1298517,-80.4089389
4/16/13,0,3,Tuscaloosa, AL,Stillman College,College or University,33.2668398,-87.4862182
4/18/13,1,0,Cambridge,MA,MIT,College or University,42.3750997,-71.1056157
5/14/13,0,0,Birmingham,AL,Ossie Ware Mitchell Middle School,Middle School,33.5206824,-86.8024326
6/7/13,6,4,Santa Monica, CA,Santa Monica College,College or University,46.724362,-75.559685
8/20/13,0,0,Decatur, GA,Ronald E. McNair Discovery Learning Academy,Elementary School,33.7737582,-84.296069
8/23/13,1,2,Sardis, MS,North Panola High School,High School,31.8009956,-90.324257
8/30/13,0,1,Winston-Salem, NC,Carver High School,High School,36.0998131,-80.2440518
10/4/13,0,2,Pine Hills, FL,Agape Christian Academy,Elementary School,28.5825505,-81.4618323
10/21/13,2,2,Sparks, NV,Sparks Middle School,Middle School,39.5348431,-119.7527683
11/2/13,0,1,Greensboro, NC,North Carolina A&T State University,Preschool,36.0726355,-79.7919754
11/3/13,0,2,Stone Mountain, GA,Stephenson High School,High School,33.8062166,-84.1457505
11/13/13,0,3,Pittsburgh, PA,Brashear High School,High School,40.4416941,-79.9900861
12/4/13,0,1,Winter Garden, FL,West Orange High School,High School,28.5502685,-81.59259746
12/13/13,2,0,Centennial, CO,Arapahoe High School,High School,39.5680644,-104.9778308
12/19/13,0,1,Fresno, CA,Edison High School,High School,36.7295295,-119.7088613
1/9/14,0,1,Jackson, TN,Liberty Technology Magnet High School,High School,35.6144446,-88.8177418
1/13/14,0,1,New Haven, CT,Hillhouse High School,High School,41.3082138,-72.9250518
1/14/14,0,3,Roswell, NM,Berrendo Middle School,Middle School,33.3943282,-104.5229518
1/17/14,0,2,Philadelphia, PA,Delaware Valley Charter High School,High School,39.9524152,-75.1635755
1/20/14,0,1,Chester, PA,Widener University,College or University,39.849557,-75.3557458
1/21/14,1,0,West Lafayette, IN,Purdue University,College or University,40.4258686,-86.9080655
1/24/14,1,0,Orangeburg, SC,South Carolina State University,College or University,33.4918203,-80.8556476
1/25/14,1,0,Los Angeles, CA,Angeles Valley College,College or University,34.054935,-118.244476
1/27/14,0,1,Carbondale, IL,Rebound High School,High School,37.7274692,-89.216655
1/28/14,0,1,Nashville, TN,Tennessee State University,College or University,36.1622296,-86.7743531
1/28/14,0,1,Grambling, LA,Grambling State University,College or University,32.5276503,-92.7140403
1/30/14,0,1,Palm Bay, FL,Eastern Florida State College,College or University,28.0331886,-80.6429695
1/31/14,0,1,Phoenix, AZ,Cesar Chavez High School,High School,33.4485866,-112.0773456
1/31/14,0,1,Des Moines, IA,North High School,High School,41.5910641,-93.6037149
2/10/14,0,1,Salisbury, NC,Salisbury High School,High School,-28.7464779,24.776729
2/10/14,0,0,Lyndhurst, OH,Charles F. Brush High School,High School,41.520052,-81.488732
2/12/14,0,1,Los Angeles, CA,University of Southern California,College or University,34.054935,-118.244476
2/22/14,0,1,Augusta, GA,Georgia Regents University,College or University,33.4709714,-81.9748429
3/12/14,1,0,Miami, FL,The Academy of Knowledge Preschool,Preschool,25.7742658,-80.1936589
4/9/14,0,0,Greenville, NC,D. H. Conley High School,High School,35.612661,-77.3663538
4/11/14,1,0,Detroit, MI,East English Village Preparatory Academy,High School,42.3486635,-83.0567375
5/4/14,0,1,Augusta, GA,Paine College,College or University,33.4709714,-81.9748429
5/8/14,0,1,Georgetown, KY,Georgetown College,College or University,19.2953549,-81.3807776
5/8/14,0,1,Lawrenceville, GA,Georgia Gwinnett College,College or University,33.9562149,-83.9879625
5/14/14,0,1,Richmond, CA,John F. Kennedy High School ,High School,49.1632727,-123.1376687
6/5/14,1,3,Seattle, WA,Seattle Pacific University,College or University,47.6038321,-122.3300624
6/10/14,2,1,Troutdale, OR,Reynolds High School,High School,45.5317928,-122.391155
9/9/14,0,1,Miami,FL,,,25.7742658,-80.1936589
9/11/14,0,1,Taylorsville, UT,Westbrook Elementary School,Elementary School,40.6677517,-111.9386311
9/27/14,0,1,Terre Haute, IN,Indiana State University,College or University,39.4667025,-87.4139119
9/30/14,0,1,Albermarle, NC,Abermarle High school,High School,35.60846655,-82.543505
9/30/14,0,1,Louisville, KY,Fern Creek High School,High School,38.2542376,-85.759407
10/3/14,1,0,Fairburn, GA,Langston Hughes High School,High School,33.5670562,-84.5810418
10/24/14,5,1,Marysville, WA,Marysville Pilchuck High School,High School,48.0517429,-122.1768209
11/20/14,1,3,Tallahasse, FL,Florida State University,College or University,29.9812352,-81.9841945
11/20/14,1,1,Miami, FL,Miami Carol City High School,High School,25.7742658,-80.1936589
12/5/14,1,0,Claremore, OK,Rogers State University,College or University,36.3125897,-95.6158701
12/12/14,0,4,Portland, OR,Rosemary Anderson High School,High School,45.5202471,-122.6741949
1/15/15,0,3,Milwaukee, WI,Wisconson Lutheran High School,High School,43.0349931,-87.922497
1/16/15,0,2,Ocala, FL,Vanguard High School,High School,29.1871986,-82.1400923
2/4/15,0,2,Frederick, MD,Frederick High School,High School,39.4142186,-77.4109269
2/14/15,1,0,Merced, CA,,High School,37.3029568,-120.4843269
2/23/15,0,3,Daytona Beach, FL,Bethune-Cookman University,College or University,29.2108147,-81.0228331
3/30/15,0,1,University City, MI,,Elementary School,38.6558849,-90.3092813
4/13/15,1,0,Goldsboro, NC,Wayne Community College,College or University,35.3848841,-77.9927651
4/16/15,0,1,Paradis, LA,,Middle School,50.2472968,3.9541879
4/27/15,0,0,Lacey, WA,North Thurston High School,High School,47.0263876,-122.8072257
5/12/15,0,2,Tempe, AZ,Corona del Sol High School,High School,33.4144139,-111.9094474
5/24/15,0,7,Flint, MI,Southwestern Classical Academy,High School,43.0171773,-83.7236024
8/27/15,1,0,Savannah, GA,Savannah State University,College or University,32.0835407,-81.0998342
9/3/15,1,2,Sacramento, CA,Sacramento City College,College or University,38.5815719,-121.4943996
9/14/15,2,0,Cleveland, MS,Delta State University,College or University,33.7440023,-90.7248187
9/30/15,0,1,Harrisburg, SD,Harrisburg High School,High School,43.431366,-96.69727
10/1/15,10,9,Roseburg, OR,Umpqua Community College,College or University,43.216505,-123.3417381
10/9/15,1,3,Flagstaff, AZ,Northern Arizona University - Flagstaff,College or University,35.199458,-111.6514259
10/9/15,1,1,Houston, TX,Texas Southern University,College or University,29.7589382,-95.3676974
10/22/15,1,3,Nashville, TN,Tennessee State University,College or University,36.1622296,-86.7743531
11/1/15,1,1,Winston-Salem, NC,Winston-Salem State University,College or University,36.0998131,-80.2440518
11/20/15,1,0,North Las Vegas, NV,,High School,36.2008371,-115.1120958
1/22/16,0,1,Indianapolis, IN,Lawrence Central High School,High School,39.7683331,-86.1583502
1/29/16,0,0,Philadelphia, PA,Benjamin Franklin High School,High School,39.9524152,-75.1635755
2/9/16,0,4,Muskegon Heights, MI,Muskegon Heights High School,High School,43.201126,-86.238946
2/12/16,2,0,Glendale, AZ,Independence High School,High School,33.558997,-112.4046831
2/29/16,0,4,Middletown, OH,Madison High School,K-12 School,39.5150576,-84.3982763
4/23/16,1,2,Antigo, WI,,High School,45.140245,-89.152335
6/1/16,2,0,Los Angeles, CA,University of California-Los Angeles,College or University,34.054935,-118.244476
6/8/16,1,3,Dorchester, MA,,High School,42.2973205,-71.0744952
9/9/16,1,2,Alpine, TX,Auburn University at Montgomery,College or University,30.3573802,-103.6609367
9/28/16,2,2,Townville, SC,Townville Elementary School,Elementary School,34.5637137,-82.8984775
10/11/16,0,1,Prichard, AL,Vigor High School,High School,30.7387998,-88.0788889
10/13/16,0,2,Columbus, OH,,College or University,39.9622601,-83.0007065
10/18/16,0,4,San Francisco, CA,,High School,45.4423543,-73.4373087
10/25/16,0,1,Sandy, UT,,Middle School,40.572851,-111.8334496
12/1/16,0,0,Bountiful, UT,Mueller Park Junior High School,Middle School,40.8894611,-111.8804817
1/20/17,0,1,West Liberty, OH,West Liberty-Salem High School,High School,40.2522771,-83.7557663
1/20/17,0,1,West Liberty, OH, University of Washington ,College or University,40.2522771,-83.7557663
3/21/17,0,1,King City, CA,,High School,43.929319,-79.536492
4/10/17,3,1,San Bernardino, CA,North Park Elementary School,Elementary School,34.1083449,-117.2897652
5/4/17,2,0,Irving, TX,,College or University,32.8295183,-96.9442177
9/13/17,1,3,Rockford, WA,Freeman High School,High School,47.4521207,-117.1307471
9/20/17,0,1,Mattoon, IL,Mattoon High School,High School,39.4842821,-88.3773279
11/14/17,6,18,Corning, CA,Rancho Tehama Elementary School,Elementary School,49.9572807,-102.9716027
12/7/17,3,0,Aztec, NM,Aztec High School,High School,36.8220629,-107.9928992
1/10/18,0,0,Denison, TX,Grayson College,Community College,33.7556593,-96.536658
1/20/18,1,0,Winston-Salem, NC,Wake Forest University,College or University,36.0998131,-80.2440518
1/22/18,0,1,Italy, TX,Italy High School,High School,32.1840381,-96.8847194
1/22/18,0,1,New Orleans, LA,The NET Charter High School,High School,30.03280175,-89.97500545
1/23/18,2,18,Benton, KY,Marshall County High School,High School,[phone],-88.350315
1/25/18,0,0,Mobile, AL,Murphy High School,High School,30.6943566,-88.0430541
1/31/18,1,0,Philadelphia, PA,Lincoln High School,High School,39.9524152,-75.1635755
2/1/18,0,5,Los Angeles, CA,Salvador B. Castro Middle School,Middle School,34.054935,-118.244476
2/5/18,0,1,Oxon Hill, MD,Oxon Hill High School,High School,38.8035961,-76.9896573
2/14/18,17,17,Parkland, FL,Marjory Stoneman Douglas High School,High School,26.3100794,-80.23727
3/2/18,2,0,Mount Pleasant, MI,Central Michigan University,College or University,43.597646,-84.7668495
3/7/18,1,2,Birmingham, AL,Huffman High School,High School,33.5206824,-86.8024326
3/9/18,0,1,Lexington, KY,Frederick Douglass High School,High School,38.0464066,-84.4970393
3/14/18,2,1,Birmingham, AL,,College or University,33.5206824,-86.8024326
3/20/18,2,1,Great Mills, MD,Great Mills High School,High School,38.2367924,-76.4971762
4/20/18,0,1,Ocala, FL,Forest High School,High School,29.1871986,-82.1400923
5/11/18,0,1,Palmdale, CA,Highland High School,High School,34.5793131,-118.1171108
5/16/18,0,1,Dixon, IL,Dixon High School,High School,41.842224,-89.4815485
5/18/18,10,14,Santa Fe, CA,,High School,33.7236409,-116.9639714
5/18/18,1,3,Jonesboro, GA,,High School,33.5215013,-84.3538128
5/25/18,0,2,Noblesville, IN,,Middle School,40.0455918,-86.0085955
5/5/18,0,0,Fowlerville, MI,Fowlerville High School,High School,42.6605894,-84.0730142
5/3/18,0,0,Waynesboro, TN,Waynesboro Elementary School,Elementary School,35.3198362,-87.7629269
4/22/18,0,0,Atlanta, GA,Benjamin Elijah Mays High School,High School,33.7490987,-84.3901849
4/19/18,0,0,Jackson, MI,Jackson High School,High School,32.2990384,-90.1847691
4/12/18,0,0,Raytown, MO,Raytown South Middle School,Middle School,39.0086171,-94.4635638
3/16/18,0,0,Missoula, MT,Big Sky High School,High School,46.8700801,-113.9952796
3/13/18,0,0,Seaside, CA,Seaside High School,High School,49.2718707,-123.1066675
3/13/18,0,0,Alexandria, VA,George Washington Middle School,Middle School,38.8147596,-77.09024765
3/5/18,0,0,Cadet, MO,Kingston High School,High School,37.9875505,-90.6884628
3/4/18,0,0,San Marcos, TX,Texas State University,College or University,29.8826436,-97.9405828
2/28/18,0,0,Dalton, GA,Dalton High School,High School,34.7691867,-84.9702475
2/27/18,0,0,Norfolk, VA,Norfolk State University,College or University,36.8462923,-76.2929252
2/27/18,0,0,Itta Bena, MS,Mississippi Valley State University,College or University,33.49512,-90.3198067
2/26/18,0,0,Tacoma, WA,Oakland High School,High School,47.2495798,-122.4398746
2/24/18,0,0,Savannah, GA,Savannah State University,College or University,32.0835407,-81.0998342
2/23/18,0,0,Hammond, LA,Southeastern Louisiana University,College or University,41.5833658,-87.500043
2/20/18,0,0,Massillon, OH,Jackson Memorial Middle School,Middle School,40.7967244,-81.5215093
2/15/18,0,0,Coconut Creek, FL,North Broward Preparatory School,K-12 School,26.2714628,-80.18180792
2/8/18,0,0,New York, NY,The Metropolitan High School,High School,40.7306458,-73.9866136
1/26/18,0,0,Dearborn, MI,Dearborn High School,High School,42.3222599,-83.1763145
1/15/18,0,0,Marshall, TX,Wiley College,College or University,32.5447756,-94.3661004
1/4/18,0,0,Seattle, WA,New Start High School,High School,47.6038321,-122.3300624
12/31/17,0,0,Marysville, WA,Pinewood Elementary School,Elementary School,48.0517429,-122.1768209
12/27/17,0,0,Lancaster, CA,Lincoln Elementary School,Elementary School,45.1412642,-74.4984059
12/19/17,0,0,Beecher, MI,Beecher High School,High School,43.089993,-83.70408931
12/14/17,0,0,Dallas, TX,Elisha M. Pease Elementary School,Elementary School,32.7762719,-96.7968559
12/13/17,0,0,Monaca, PA,Penn State Beaver,College or University,40.6872885,-80.2714505
12/12/17,0,0,East Stroudsburg, PA,East Stroudsburg University,College or University,41.0036462,-75.17666581
12/12/17,0,0,Pasadena, TX,Sam Rayburn High School,High School,29.6910625,-95.2091006
12/11/17,0,0,High Point, NC,High Point Central High School,High School,35.9556924,-80.0053176
11/30/17,0,0,Virginia Beach, VA,Salem High School,High School,36.8529841,-75.9774183
11/29/17,0,0,Lima, OH,Bath High School,High School,40.742551,-84.1052256
11/28/17,0,0,San Jose, CA,Booksin Elementary School,Elementary School,37.3297085,-121.9031599
11/23/17,0,0,Denver, CO,Manual High School,High School,39.7391428,-104.984696
11/17/17,0,0,Jackson, TN,North Side High School,High School,35.6144446,-88.8177418
11/11/17,0,0,Albany, GA,Albany State University,College or University,31.5782062,-84.1556809
11/10/17,0,0,Milledgeville, GA,Lakeview Academy,Elementary School,33.0801429,-83.2320991
11/10/17,0,0,Texarkana, TX,Texarkana College,Community College,33.425125,-94.0476882
11/9/17,0,0,Fulton County, GA,Benjamin Banneker High School,High School,34.0580391,-84.2961283
11/7/17,0,0,Fort Worth, TX,Texas Christian University,College or University,32.753177,-97.3327459
