Date,Death,Injuries,Location,State,School_Name,School_Type,Latitude,Longitude
11/3/17,0,0,Lansing, MI,Pattengill Middle School,Middle School,42.7337712,-84.5553805
10/31/17,0,0,Salt Lake City, UT,University of Utah,College or University,40.7670126,-111.8904308
10/25/17,0,0,Grambling, LA,Grambling State University,College or University,32.5276503,-92.7140403
10/19/17,0,0,Petersburg, VA,Virginia State University,College or University,37.1924594,-77.3677408
10/14/17,0,0,Petersburg, VA,Virginia State University,College or University,37.1924594,-77.3677408
10/11/17,0,0,Easton, MA,Stonehill College,College or University,42.0245442,-71.1286594
10/9/17,0,0,Lubbock, TX,Texas Tech University,College or University,33.5778631,-101.8551665
9/30/17,0,0,Commodore, PA,Purchase Line Elementary School,Elementary School,40.7131207,-78.9433646
9/29/17,0,0,Lee's Summit, MO,Lee's Summit North High School,High School,38.9107156,-94.3821295
9/17/17,0,0,Akron, OH,University of Akron,College or University,41.083064,-81.518485
9/12/17,0,0,St. Paul, MN,St. Catherine University,College or University,44.9504037,-93.1015026
9/8/17,0,0,Columbus, OH,Columbus Scioto 6-12,K-12 School,39.9622601,-83.0007065
9/8/17,0,0,North Little Rock, AR,North Little Rock High School,High School,34.7456275,-92.15314458
9/5/17,0,0,Nashville, TN,Tennessee State University,College or University,36.1622296,-86.7743531
9/1/17,0,0,College Station, TX,Texas A&M University,College or University,30.6253463,-96.3271538
8/17/17,0,0,Lithia Springs, GA,Lithia Springs High School,High School,33.7939953,-84.6604899
7/23/17,0,0,Fayetteville, AR,University of Arkansas,College or University,36.0625843,-94.1574328
7/21/17,0,0,Spanish Fork, UT,Spanish Fork High School,High School,40.114955,-111.654923
7/19/17,0,0,Milwaukee, WI,Hickman Academy Prepatory School,K-12 School,43.0349931,-87.922497
7/13/17,0,0,Las Vegas, NV,University of Nevada,College or University,36.1662859,-115.149225
6/22/17,0,0,Florence, SC,Wilson High School,High School,34.1954,-79.7626
6/16/17,0,0,Chicago, IL,Warren Elementary School,Elementary School,41.8755546,-87.6244212
6/5/17,0,0,Fort Wayne, IN,Ravenscroft Beauty College,Community College,41.0799898,-85.1386015
5/24/17,0,0,Greensboro, AL,Greensboro High School,High School,32.7045753,-87.5958396
5/23/17,0,0,Kirbyville, TX,Kirbyville High School,High School,30.6604815,-93.8926809
5/15/17,0,0,Moss Bluff, LA,Moss Bluff Elementary School,Elementary School,30.3027042,-93.1907097
5/2/17,0,0,Irving, TX,North Lake College,Community College,32.8295183,-96.9442177
4/25/17,0,0,Orem, UT,Utah Valley University,College or University,40.2971825,-111.694943
4/15/17,0,0,Tulsa, OK,Booker T. Washington High School,High School,36.1556805,-95.9929113
4/7/17,0,0,St. Paul, MN,University of St. Thomas,College or University,44.9504037,-93.1015026
3/31/17,0,0,Pensacola, FL,University of West Florida,College or University,30.421309,-87.2169149
3/15/17,0,0,Gaffney, SC,Limestone College,College or University,35.0717945,-81.6498195
3/13/17,0,0,Wilberforce, OH,Central State University,College or University,39.7173,-83.88547926
2/6/17,0,0,Scotlandville, LA,Scotlandville High School,High School,30.5204668,-91.1787186
1/27/17,0,0,Aiken, SC,South Aiken High School,High School,33.5598586,-81.721952
1/22/17,0,0,Manhattan, KS,Kansas State University,College or University,39.1836082,-96.5716694
1/17/17,0,0,Eastpoint, FL,Franklin County Elementary School,Elementary School,29.736601,-84.8785185
1/10/17,0,0,Alexander City, AL,Alexander City Middle School,Middle School,32.944012,-85.9538532
1/5/17,0,0,Lebanon, OH,Warren County Career Center,Community College,39.4353373,-84.2029922
12/29/16,0,0,Salt Lake City, UT,University of Utah,College or University,40.7670126,-111.8904308
12/9/16,0,0,St. Louis, MO,Bayless High School,High School,38.6272733,-90.1978889
11/17/16,0,0,St. Paul, MN,Crossroads Elementary School,Elementary School,44.9504037,-93.1015026
11/11/16,0,0,Auburn, MI,Bay City Western High School,High School,43.603358,-84.069705
11/3/16,0,0,Berthoud, CO,Berthoud High School,High School,40.3083174,-105.0810924
11/2/16,0,0,Grand Junction, CO,Grand Junction High School,High School,39.063956,-108.5507317
10/23/16,0,0,Huntsville, AL,Alabama A&M University,College or University,34.729847,-86.5859011
10/23/16,0,0,Caledonia, MI,Davenport University,College or University,42.7891193,-85.5163391
10/6/16,0,0,Fort Worth, TX,Dunbar High School,High School,32.753177,-97.3327459
9/15/16,0,0,Stephenville, TX,Tarleton State University,College or University,32.2207307,-98.2026165
9/8/16,0,0,Alpine, TX,Alpine High School,High School,30.3573802,-103.6609367
9/2/16,0,0,Tulsa, OK,McLain High School,High School,36.1556805,-95.9929113
8/25/16,0,0,Booneville, MS,Northeast Mississippi Community College,Community College,34.6580327,-88.5666451
7/25/16,0,0,Ava, MO,Ava High School,High School,36.951999,-92.6604457
7/7/16,0,0,Dallas, TX,El Centro College,College or University,32.7762719,-96.7968559
6/10/16,0,0,Vallejo, CA,Solano Community College,Community College,38.1040864,-122.2566367
6/7/16,0,0,Columbia, MO,University of Missouri,College or University,38.951883,-92.3337366
5/15/16,0,0,Augusta, KS,Augusta High School,High School,37.6913769,-96.9707179
5/13/16,0,0,Greenville, SC,Southside High School,High School,34.851354,-82.3984882
5/11/16,0,0,Jamaica, NY,St. John's University,College or University,40.6914852,-73.8056771
5/6/16,0,0,Panama City, FL,Oscar Patterson Elementary School,Elementary School,30.1600827,-85.6545729
5/6/16,0,0,Columbia, MO,University of Missouri,College or University,38.951883,-92.3337366
5/6/16,0,0,Twin Falls, ID,Robert Stuart Middle School,Middle School,42.5704219,-114.4603171
5/5/16,0,0,Beltsville, MD,High Point High School,High School,39.0299081,-76.9149547
5/2/16,0,0,Dallas, TX,Kimball High School,High School,32.7762719,-96.7968559
4/29/16,0,0,Charleston, WV,University of Charleston,College or University,38.3505995,-81.6332812
4/16/16,0,0,Tuskegee, AL,Tuskegee University,College or University,32.4240286,-85.6916195
4/2/16,0,0,Manhattan, KS,Kansas State University,College or University,39.1836082,-96.5716694
3/27/16,0,0,Tacoma, WA,University of Puget Sound,College or University,47.2495798,-122.4398746
3/23/16,0,0,Charlotte, NC,Johnson C. Smith University,College or University,35.2270869,-80.8431268
3/21/16,0,0,Atlanta, GA,Georgia State University,College or University,33.7490987,-84.3901849
3/15/16,0,0,Birmingham, AL,Huffman High School,High School,33.5206824,-86.8024326
2/26/16,0,0,Palestine, TX,Palestine High School,High School,31.7621153,-95.6307891
2/17/16,0,0,Homosassa, FL,Rock Crusher Elementary School,Elementary School,28.7813722,-82.6151001
1/20/16,0,0,Indianapolis, IN,Northwest Community High School,High School,39.7683331,-86.1583502
1/13/16,0,0,Camden, AR,Harmony Grove High School,High School,33.5845582,-92.8343294
1/12/16,0,0,Dover, DE,Central Middle School,Middle School,39.158168,-75.5243682
12/29/15,0,0,Greeley, CO,,,40.4233142,-104.7091322
12/18/15,0,0,Jackson, TN,Lane College,College or University,35.6144446,-88.8177418
11/29/15,0,0,Columbus, OH,Ohio State University,College or University,39.9622601,-83.0007065
11/11/15,0,0,Sulphur Rock, AR,Sulphur Rock Magnet School,Middle School,35.751188,-91.5006905
11/10/15,0,0,Lecanto, FL,Lecanto High School,High School,28.8516486,-82.4875982
11/5/15,0,0,Moultrie, GA,Vereen School,Middle School,31.1811523,-83.7878809
10/25/15,0,0,Durham, NC,North Carolina Central University,College or University,35.9966551,-78.9018115
10/24/15,0,0,San Antonio, TX,Ed White Middle School,Middle School,29.4246002,-98.4951405
10/15/15,0,0,Langston, OK,Langston University,College or University,35.9450505,-97.2553142
10/15/15,0,0,San Antonio, TX,Wagner High School,High School,29.4246002,-98.4951405
10/11/15,0,0,Tampa, FL,University of South Florida,College or University,27.9477595,-82.458444
10/6/15,0,0,Houston, TX,Texas Southern University,College or University,29.7589382,-95.3676974
10/2/15,0,0,University City, MO,University City High School,High School,38.6558849,-90.3092813
9/28/15,0,0,Butte, MT,Montana Tech of the University of Montana,College or University,46.0131505,-112.5365089
9/22/15,0,0,Statesville, NC,Central Elementary School,Elementary School,35.7826363,-80.8872959
9/11/15,0,0,Lafayette, LA,Northside High School,High School,30.2240897,-92.0198427
8/26/15,0,0,Houston, TX,Texas Southern University,College or University,29.7589382,-95.3676974
8/25/15,0,0,Augusta, GA,Hornsby Elementary School,Elementary School,33.4709714,-81.9748429
8/23/15,0,0,Richmond, TX,William Velasquez Elementary,Elementary School,29.5821811,-95.7607832
8/8/15,0,0,Paradise, TX,Paradise High School,High School,33.150118,-97.6872521
8/8/15,0,0,Wichita, KS,Wichita State,College or University,37.6922361,-97.3375448
7/27/15,0,0,Gainesville, FL,University of Florida,College or University,29.6519396,-82.3249961
7/24/15,0,0,Converse, TX,Elolf Elementary School,Elementary School,29.5180081,-98.3161241
7/5/15,0,0,Dallas, TX,Coppell Middle School East,Middle School,32.7762719,-96.7968559
6/23/15,0,0,Fort Calhoun, NE,Fort Calhoun Elementary School,Elementary School,41.4558282,-96.0264024
6/4/15,0,0,Franklin, NC,South Macon Elementary School,Elementary School,36.1028596,-78.2787229
5/27/15,0,0,Everglades City, FL,Everglades City School,Preschool,25.8601002,-81.380357
5/20/15,0,0,Robinson, TX,Robinson High School,High School,31.4676687,-97.1147226
5/5/15,0,0,Conyers, GA,Conyers Middle School,Middle School,33.6676103,-84.0176904
5/4/15,0,0,Orem, UT,Utah Valley Univeristy,College or University,40.2971825,-111.694943
5/4/15,0,0,Cleveland, OH,Willow Elementary School,Elementary School,41.5051613,-81.6934446
4/22/15,0,0,Las Vegas, NV,Ruthe Deskin Elementary School,Elementary School,36.1662859,-115.149225
4/19/15,0,0,Charlotte, NC,Johnson C. Smith University,College or University,35.2270869,-80.8431268
4/18/15,0,0,Dover, DE,Delaware State University,College or University,39.158168,-75.5243682
4/17/15,0,0,Seguin, TX,Seguin High School,High School,29.5688411,-97.9647269
4/4/15,0,0,Everett, WA,Everett Community College,College or University,47.9673056,-122.2013998
4/2/15,0,0,Monaca, PA,Community College of Beaver County,College or University,40.6872885,-80.2714505
4/2/15,0,0,Jackson, TN,Lane College,College or University,35.6144446,-88.8177418
2/15/15,0,0,Little Rock, AR,Lawson Elementary School,Elementary School,34.7464809,-92.2895948
2/15/15,0,0,Athens, GA,University of Georgia,College or University,33.9550905,-83.3881868
2/15/15,0,0,Merced, CA,Tenaya Middle School,Middle School,37.3029568,-120.4843269
2/5/15,0,0,Columbia, SC,University of South Carolina,College or University,34.0007493,-81.0343313
2/2/15,0,0,Mankato, MN,Minnesota State University,College or University,44.1634663,-93.9993505
1/26/15,0,0,Roseville, MN,Hand and Hand Montessori,Preschool,45.0060767,-93.1566107
1/23/15,0,0,Hardeeville, SC,Royal Live Oaks Academy,K-12 School,32.2802665,-81.0726108
12/17/14,0,0,Waterville, ME,Benton Elementary School,Elementary School,44.5520105,-69.6317121
12/17/14,0,0,Pittsburgh, PA,Sunnyside Elementary School,Elementary School,40.4416941,-79.9900861
11/23/14,0,0,Annapolis, MD,St Johns College,College or University,38.9786401,-76.492786
10/21/14,0,0,Memphis, TN,A. Maceo Walker Middle School,Middle School,35.1490215,-90.0516285
10/18/14,0,0,Langston, OK,Langston University,College or University,35.9450505,-97.2553142
10/13/14,0,0,Nashville, TN,Tennessee State University,College or University,36.1622296,-86.7743531
10/8/14,0,0,Elizabeth City, NC,Elizabeth City State University,College or University,36.2956836,-76.2247697
9/10/14,0,0,Lake Mary, FL,Greenwood Lakes Middle School,Elementary School,28.756618,-81.33888382
9/5/14,0,0,Savannah, GA,Savannah State University,College or University,32.0835407,-81.0998342
9/2/14,0,0,Pocatello, ID,Idaho State University,College or University,42.8688613,-112.4401098
8/14/14,0,0,Newport News, VA,Saunders Elementary,Elementary School,36.9786449,-76.4321089
8/13/14,0,0,Fredrick, MD,Heather Ridge High school,High School,39.343,-77.51
6/27/14,0,0,Miami, FL,University of Miami,College or University,25.7742658,-80.1936589
6/23/14,0,0,Benton, MO,Kelly High School,High School,38.2930723,-93.3036786
5/21/14,0,0,Milwaukee, WI,Clarke Street School Playground,Elementary School,43.0349931,-87.922497
5/3/14,0,0,Everett, WA,Horizon Elementary,Elementary School,47.9673056,-122.2013998
5/2/14,0,0,Milwaukee, WI,Marquette University,College or University,43.0349931,-87.922497
4/21/14,0,0,Griffith, IN,St. Mary Catholic School,Elementary School,41.534507,-87.4255305
4/21/14,0,0,Provo, UT,Provo High School,High School,40.2338438,-111.6585337
4/16/14,0,0,Council Bluffs, IA,Iowa Western Community College,College or University,41.2621283,-95.8613912
4/3/14,0,0,Kent, OH,Kent State University,College or University,41.1536674,-81.357886
3/30/14,0,0,Savannah, GA,Savannah State University,College or University,32.0835407,-81.0998342
3/23/14,0,0,Newark, DE,University of Delaware,College or University,39.6852191,-75.7508289
3/8/14,0,0,Oshkosh, WI,University of Wisconsin - Oshkosh,College or University,44.0206919,-88.5408574
3/7/14,0,0,Tallulah, LA,Madison Parish High School,High School,32.4084765,-91.1867771
3/2/14,0,0,Westminster, MD,McDaniel College,College or University,39.5752639,-76.9959277
2/20/14,0,0,Raytown, MO,Raytown Success Academy,Preschool,39.0086171,-94.4635638
2/7/14,0,0,Bend, OR,Bend High School,High School,44.0581728,-121.3153096
1/15/14,0,0,Lancaster, PA,King Elementary School,Elementary School,40.03813,-76.3056686
11/21/13,0,0,Rapid City, SD,South Dakota School of Mines & Technology,College or University,44.081176,-103.228006
11/1/13,0,0,Algona, IA,Algona High/Middle School,Middle School,43.0699663,-94.233019
10/15/13,0,0,Austin, TX,Lanier High School,High School,30.2711286,-97.7436995
9/28/13,0,0,Gray, ME,Gray-New Gloucester High School,High School,43.886016,-70.331726
9/21/13,0,0,Savannah, GA,Savannah State University,College or University,32.0835407,-81.0998342
8/22/13,0,0,Memphis, TN,Westside Elementary School,Elementary School,35.1490215,-90.0516285
8/15/13,0,0,Clarksville, TN,Northwest High School,High School,36.5277607,-87.3588703
6/19/13,0,0,West Palm Beach, FL,Alexander W. Dreyfoos School of the Arts,High School,26.7153425,-80.0533746
5/3/13,0,0,Hattiesburg, MS,University of Southern Mississippi,College or University,31.3271189,-89.2903392
4/29/13,0,0,Cincinnati, OH,La Salle High School,High School,39.1014537,-84.5124602
4/15/13,0,0,Grambling, LA,Grambling State University,College or University,32.5276503,-92.7140403
4/13/13,0,0,Elizabeth City, NC,Elizabeth City State University,College or University,36.2956836,-76.2247697
3/21/13,0,0,Southgate, MI,Davidson Middle School,Middle School,42.20611635,-83.20460866
2/27/13,0,0,Atlanta, GA,Henry W. Grady High School,High School,33.7490987,-84.3901849
2/13/13,0,0,San Leandro, CA,Hillside Elementary School,Elementary School,37.7249296,-122.1560768
2/1/13,0,0,Altanta, GA,Morehouse College,College or University,33.749,-84.388
1/8/13,0,0,Fort Myers, FL,Apostolic Revival Center Christian School,Elementary School,26.640628,-81.8723084